		L v S log2 FC				
EBG00001435476	688.4204156	-1.427232346	0.640989828	-2.226606855	0.02597356	0.994061663
PA0834	804.5454252	-1.420122601	0.647070494	-2.194695345	0.028185459	0.994061663
PA1413	30.3786945	-1.41883042	0.645788022	-2.197052859	0.028016671	0.994061663
PA0277	177.4614646	-1.415654005	0.600054987	-2.359207132	0.01831403	0.994061663
PA5408	333.3193122	-1.413160827	0.609744318	-2.317628531	0.020469518	0.994061663
EBG00001435451	539.734078	-1.406873865	0.62731839	-2.242679136	0.024917513	0.994061663
PA1547	101.5147284	-1.405760774	0.5979166	-2.351098421	0.018718082	0.994061663
PA0015	36.97113846	-1.403970885	0.635876411	-2.207930442	0.027249122	0.994061663
PA0916	195.1897937	-1.402115226	0.599470552	-2.338922606	0.019339439	0.994061663
EBG00001435484	700.8926069	-1.40188211	0.640201971	-2.189749757	0.02854239	0.994061663
PA3140	866.104598	-1.399856608	0.648562248	-2.158399771	0.030896764	0.994061663
PA2620	416.9275374	-1.399640895	0.615174342	-2.275193875	0.022894302	0.994061663
PA4565	168.1518647	-1.398685164	0.597884921	-2.33938859	0.019315331	0.994061663
PA0673	33.05130692	-1.393091883	0.640593024	-2.174690997	0.02965328	0.994061663
PA2805	33.05130692	-1.393091883	0.640593024	-2.174690997	0.02965328	0.994061663
PA2668	356.5710403	-1.383692429	0.608741313	-2.27303848	0.023023861	0.994061663
PA0773	229.6219503	-1.383615698	0.599466271	-2.308079313	0.020994726	0.994061663
PA3613	431.5378186	-1.383466578	0.614943828	-2.249744634	0.02446516	0.994061663
PA3010	129.7553329	-1.381651693	0.594659548	-2.323433126	0.020155896	0.994061663
PA1561	1918.445738	-1.379064738	0.659409776	-2.091362287	0.0364956	0.994061663
PA1414	30.77958636	-1.377218229	0.642997894	-2.141870514	0.032203903	0.994061663
PA4765	610.7364813	-1.376993093	0.631510331	-2.180475956	0.029222199	0.994061663
PA0457.1	238.8870067	-1.372302654	0.598879625	-2.291449896	0.021937407	0.994061663
PA2949	797.7748071	-1.372035512	0.644064967	-2.130275021	0.033148915	0.994061663
PA4603	137.9958879	-1.371120608	0.593757279	-2.309227452	0.020930963	0.994061663
PA2024	366.2369885	-1.370644952	0.608271698	-2.253343296	0.024237512	0.994061663
PA4046	35.72391934	-1.370605871	0.635385225	-2.157125816	0.030995863	0.994061663
PA1795	346.4151131	-1.369967255	0.606589127	-2.258476443	0.023915972	0.994061663
PA2564	160.8912676	-1.368454627	0.594398295	-2.302251936	0.021320969	0.994061663
PA4274	18.61919985	-1.366125536	0.658936457	-2.073228034	0.038151063	0.994061663
PA0293	414.7449039	-1.365358465	0.611821836	-2.231627549	0.025639589	0.994061663
PA0315	294.7891498	-1.361330471	0.601679929	-2.262549249	0.02366349	0.994061663
PA5332	1048.154047	-1.360205413	0.651817501	-2.086788729	0.036907236	0.994061663
PA2027	55.50125124	-1.352126892	0.611247298	-2.212078313	0.026961254	0.994061663
PA0921	396.5265959	-1.351121144	0.608933277	-2.218832828	0.0264981	0.994061663
PA3453	537.8187058	-1.349778395	0.622443294	-2.168516247	0.03011943	0.994061663
PA0436	347.7959628	-1.347227871	0.604470182	-2.228774738	0.025828897	0.994061663
EBG00001435510	2098.446184	-1.346378298	0.659338841	-2.042012716	0.04115027	0.994061663
PA0545	575.4134538	-1.344105793	0.625700817	-2.148160522	0.031701006	0.994061663
PA3395	488.1972019	-1.343683465	0.616842562	-2.178324825	0.029381862	0.994061663
PA1827	120.8466249	-1.34148545	0.590364769	-2.272299296	0.023068439	0.994061663
