 ,Label,Area,Mean,Min,Max,X,Y,BiologicalReplicate,CellArea,CellMean,CellTotalFluorescence,CellMin,CellMax,CellStd,X_PoleDim,Y_PoleDim,AreaPoleDim,MeanPoleDim,TotalFluorescencePoleDim,MinPoleDim,MaxPoleDim,StdPoleDim,Nb_Pili_PoleDim,Nb_Flagella_PoleDim,X_PoleBright,Y_PoleBright,AreaPoleBright,MeanPoleBright,TotalFluorescencePoleBright,MinPoleBright,MaxPoleBright,StdPoleBright,Nb_Pili_PoleBright,Nb_Flagella_PoleBright,PolarRatio
1,fliC-_PaQa_Gasket_0_event1_tirf_RAW_Stack.tif,3084,255,255,255,40.39721,81.1083,1,3278,986.7730300000001,3234642.0,319,1792,408.58752999999996,325.0,210.0,80,1363.625,109090.0,1001,1716,192.06403,0,0.0,366.0,97.0,80,1008.7875,80703.0,676,1412,198.52058,5,0,1.2147
1,fliC-_PaQa_Gasket_0_event11_tirf_RAW_Stack.tif,660,255,255,255,34.25606,27.33939,1,731,1346.1983599999999,984071.0,349,2497,614.63894,215.0,349.0,80,1301.6625,104133.0,707,1897,318.74699,0,0.0,243.0,333.0,80,1776.875,142150.0,1067,2297,377.24284,3,0,1.19129
1,fliC-_PaQa_Gasket_0_event15_tirf_RAW_Stack.tif,734,255,255,255,25.38965,35.69755,1,803,472.46575,379390.0,140,845,195.7191,167.0,235.0,80,425.6375,34051.0,187,666,125.38954,2,0.0,178.33333000000002,263.66667,80,685.9,54872.0,450,845,107.7291,1,0,1.2302899999999999
1,fliC-_PaQa_Gasket_0_event17_tirf_RAW_Stack.tif,901,255,255,255,46.86848,25.17481,1,988,812.65587,802904.0,238,1460,348.35345,229.0,317.0,80,691.4625,55317.0,338,1212,238.50413999999998,1,0.0,280.0,305.0,80,900.75,72060.0,483,1227,193.66083,3,0,0.9758
1,fliC-_PaQa_Gasket_0_event18_tirf_RAW_Stack.tif,1375,255,255,255,41.74655,51.695640000000004,1,1502,589.4340900000001,885330.0,179,1148,268.35236000000003,233.0,168.0,80,507.0875,40567.0,233,800,160.88916,2,0.0,274.0,225.0,80,886.35,70908.0,575,1075,120.84231000000001,2,0,1.20823
2,fliC-_PaQa_Gasket_0_event18_tirf_RAW_Stack.tif,1228,255,255,255,30.0627,49.73697,1,1341,559.05071,749687.0,143,1023,248.76626000000002,101.0,411.0,80,702.4375,56195.0,358,951,172.91315,2,0.0,78.0,471.0,80,671.8875,53751.0,343,849,134.23991,3,0,1.26854
1,fliC-_PaQa_Gasket_0_event19_tirf_RAW_Stack.tif,730,255,255,255,29.38356,35.215070000000004,1,808,1543.4628699999998,1247118.0,416,2849,705.8692900000001,243.0,462.0,80,1284.5125,102761.0,416,2065,478.57120999999995,2,0.0,221.0,429.0,80,2028.375,162270.0,994,2832,586.98535,4,0,1.09295
1,fliC-_PaQa_Gasket_0_event2_tirf_RAW_Stack.tif,763,255,255,255,24.946920000000002,40.891870000000004,1,838,2547.24463,2134591.0,648,3687,1039.21847,232.0,245.0,80,2533.775,202702.0,1032,3685,879.04651,0,0.0,242.0,285.0,80,3053.7,244296.0,1418,3687,675.07075,7,0,1.1224
2,fliC-_PaQa_Gasket_0_event2_tirf_RAW_Stack.tif,1005,255,255,255,26.995520000000003,47.0602,1,1098,462.60382999999996,507939.0,144,771,188.52216,416.0,257.0,80,393.8375,31507.0,151,650,146.1192,0,0.0,399.0,203.0,80,436.9625,34957.0,185,658,130.40826,4,0,0.8826
1,fliC-_PaQa_Gasket_0_event20_tirf_RAW_Stack.tif,877,255,255,255,30.40308,35.71209,1,957,585.15883,559997.0,200,1126,253.62677999999997,138.0,138.0,80,548.325,43866.0,258,839,147.53663,0,0.0,114.0,109.0,80,703.1,56248.0,310,1071,219.50212000000002,7,0,1.08439
1,fliC-_PaQa_Gasket_0_event3_tirf_RAW_Stack.tif,937,255,255,255,41.85219,61.52028000000001,1,1016,1133.57579,1151713.0,260,2135,553.4925099999999,402.0,104.0,316,909.74367,287479.0,234,1859,527.05654,2,0.0,400.0,147.0,316,975.17089,308154.0,164,2128,604.4696299999999,2,0,0.65081
2,fliC-_PaQa_Gasket_0_event3_tirf_RAW_Stack.tif,2123,255,255,255,75.52025,62.78168,1,2287,621.98776,1422486.0,203,1151,271.12318,291.0,274.0,316,570.14873,180167.0,281,970,184.52028,1,0.0,365.0,325.0,316,625.6392400000001,197702.0,165,1087,284.48311,1,0,0.94725
1,fliC-_PaQa_Gasket_0_event4_tirf_RAW_Stack.tif,720,255,255,255,38.3375,23.77222,1,789,723.18251,570591.0,209,1192,297.50986,187.0,281.0,80,780.6125,62449.0,448,1068,179.08406000000002,1,0.0,219.0,275.0,80,942.4875,75399.0,443,1184,211.41949,0,0,1.2522799999999998
2,fliC-_PaQa_Gasket_0_event4_tirf_RAW_Stack.tif,1021,255,255,255,38.76347,27.796770000000002,1,1107,744.2258400000001,823858.0,203,1571,338.66266,255.0,345.0,80,657.0375,52563.0,466,882,115.16169,0,0.0,293.0,362.0,80,1235.4125,98833.0,739,1571,234.9901,1,0,1.33253
1,fliC-_PaQa_Gasket_0_event5_tirf_RAW_Stack.tif,1233,255,255,255,38.47891,46.88767,1,1345,488.7539,657374.0,138,887,221.20545,203.66666999999998,341.0,80,453.1375,36251.0,173,788,178.92801,1,0.0,239.0,395.0,80,524.4125,41953.0,223,808,166.77125,2,0,1.00005
1,fliC-_PaQa_Gasket_0_event6_tirf_RAW_Stack.tif,1608,255,255,255,41.14739,81.76057,1,1727,979.6352099999999,1691830.0,257,2034,468.5025,172.0,216.0,316,685.44937,216602.0,202,1597,416.6463,1,0.0,170.0,296.0,316,977.8322800000001,308995.0,158,2033,577.4352299999999,4,0,0.78084
1,fliC-_PaQa_Gasket_0_event7_tirf_RAW_Stack.tif,908,255,255,255,18.769820000000003,47.75,1,995,1194.11156,1188141.0,325,2149,499.69999,252.0,317.0,80,1194.6125,95569.0,562,1793,352.84,0,0.0,253.0,371.0,80,1413.1,113048.0,796,1926,312.5769,4,0,1.11148
1,fliC-_PaQa_Gasket_0_event8_tirf_RAW_Stack.tif,695,255,255,255,33.49712,33.0295,1,771,945.8249,729231.0,244,1671,430.8476,330.33333,289.66667,80,744.725,59578.0,260,1384,316.35163,0,0.0,300.33333,313.0,80,1057.475,84598.0,527,1493,271.05747,2,0,0.94106
1,fliC-_PaQa_Gasket_0_event9_tirf_RAW_Stack.tif,1064,255,255,255,21.64098,54.63158000000001,1,1162,452.87522,526241.0,145,777,175.05237,288.33333,224.33333,80,372.9125,29833.0,195,568,110.03017,2,0.0,291.0,289.66667,80,565.2125,45217.0,276,746,123.51893999999999,2,0,1.04169
1,fliC-_PaQa_solid_0_event10_tirf_RAW_Stack.tif,829,255,255,255,36.43969,41.4807,1,934,1667.44111,1557390.0,635,2594,538.77945,201.33333000000002,224.66667,69,1729.6231899999998,119344.0,824,2353,419.90038,0,0.0,239.33333,178.66666999999998,69,1675.36232,115600.0,835,2414,435.55137,1,0,1.0247600000000001
1,fliC-_PaQa_solid_0_event10_tirf_RAW_Stack.tif,770,255,255,255,22.232470000000003,45.85844,1,859,462.31082999999995,397125.0,196,701,128.11972,416.0,208.0,69,449.53623,31018.0,279,619,91.55801,3,0.0,424.0,266.0,69,429.95652,29667.0,251,583,86.15605,1,0,0.94239
1,fliC-_PaQa_solid_0_event11_tirf_RAW_Stack.tif,1397,255,255,255,60.782030000000006,60.008230000000005,1,1569,1687.5270899999998,2647730.0,608,2665,532.1888799999999,144.66666999999998,252.0,69,1687.50725,116438.0,791,2309,410.60052,9,0.0,224.66667,178.66666999999998,69,1266.2898599999999,87374.0,496,2091,460.33013,3,0,0.8647799999999999
1,fliC-_PaQa_solid_0_event13_tirf_RAW_Stack.tif,885,255,255,255,18.98701,45.97797,1,968,762.58884,738186.0,393,1222,199.85283,284.0,164.66666999999998,69,788.6376799999999,54416.0,391,1137,204.29045,1,0.0,282.0,216.0,69,720.4637700000001,49712.0,597,846,63.13701,0,0,0.9877299999999999
1,fliC-_PaQa_solid_0_event14_tirf_RAW_Stack.tif,791,255,255,255,48.49621,19.02339,1,881,1297.45516,1143058.0,588,1945,366.40066,145.33333000000002,285.33333,69,1182.97101,81625.0,601,1771,314.67261,3,0.0,205.33333000000002,284.66667,69,1225.2608699999998,84543.0,741,1546,229.32911000000001,2,0,0.9158200000000001
1,fliC-_PaQa_solid_0_event15_tirf_RAW_Stack.tif,941,255,255,255,31.503190000000004,42.534009999999995,1,1047,548.0611299999999,573820.0,288,1023,181.75688,54.0,318.0,69,670.9420299999999,46295.0,436,895,130.19701,1,0.0,80.0,368.66667,69,517.5652200000001,35712.0,416,581,42.63231,0,0,1.0983399999999999
1,fliC-_PaQa_solid_0_event1_tirf_RAW_Stack.tif,1387,255,255,255,54.77325,62.5757,1,1498,954.16889,1429345.0,230,2052,515.40721,188.66666999999998,189.33333000000002,316,937.6075900000001,296284.0,319,1809,425.5304,2,0.0,220.0,147.33333000000002,316,980.26266,309763.0,195,2052,601.93673,4,0,1.0086700000000002
2,fliC-_PaQa_solid_0_event1_tirf_RAW_Stack.tif,1160,255,255,255,56.75431,53.01379,1,1252,328.14297,410835.0,84,769,162.34055,394.66667,251.33333,316,252.25633,79713.0,103,481,94.74953000000001,1,0.0,362.66667,278.0,316,353.2943,111641.0,84,769,215.81172,0,0,0.85529
1,fliC-_PaQa_solid_0_event2_tirf_RAW_Stack.tif,676,255,255,255,36.17751,26.886090000000003,1,746,417.5067,311460.0,125,685,165.28207,346.0,231.33333,80,459.4,36752.0,190,637,122.55668999999999,0,0.0,312.0,220.66667,80,427.6,34208.0,201,622,122.44767,2,0,1.08063
1,fliC-_PaQa_solid_0_event3_tirf_RAW_Stack.tif,758,255,255,255,21.24011,37.67018,1,832,543.75601,452405.0,188,915,214.59307,274.0,260.0,69,567.21739,39138.0,274,813,139.47294,0,0.0,268.66667,297.33333,69,684.5652200000001,47235.0,421,846,102.31418000000001,2,0,1.1867
1,fliC-_PaQa_solid_0_event4_tirf_RAW_Stack.tif,865,255,255,255,53.44335,28.04335,1,970,647.36392,627943.0,274,1078,202.09659,56.0,329.33333,69,384.65217,26541.0,146,669,150.53159,2,0.0,118.66667,307.33333,69,805.18841,55558.0,420,1070,191.53354,2,0,0.9068
