 ,Label,Track_ID,BiologicalReplicate,PaqaArea,PaqaMean,PaqaTotalFluorescence,PaqaMin,PaqaMax,PaqaStd,rfpArea,rfpMean,rfpTotalFluorescence,rfpMin,rfpMax,rfpStd,PaQa_RFP_ratio,Strain,Reporter,TimePoint,TeckRep
1,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,0,1,3.27438,36.87097,120.72938,14,76,17.465670000000003,2.32375,167.54545,389.33377,52,314,82.60965,0.31009000000000003,pilG-fliC-,PaQa,3,1
2,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,1,1,2.535,42.0,106.47001000000002,22,71,15.637189999999999,2.42938,140.13043000000002,340.42939,68,275,59.859159999999996,0.31275,pilG-fliC-,PaQa,3,1
3,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,2,1,1.90125,37.77778,71.825,10,71,17.23388,2.21813,124.42857,275.99814,38,257,64.98044,0.26024,pilG-fliC-,PaQa,3,1
4,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,3,1,2.85188,40.037040000000005,114.18063000000001,15,82,17.345979999999997,2.85188,122.2963,348.77377,39,250,62.50281,0.32738,pilG-fliC-,PaQa,3,1
5,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,5,1,2.64063,42.6,112.49063000000001,14,88,21.534860000000002,2.535,150.54166999999998,381.62314,41,320,95.35288,0.29477,pilG-fliC-,PaQa,3,1
6,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,7,1,2.9575,42.07143,124.42626000000001,17,88,20.321360000000002,2.64063,183.32,484.0794,70,316,83.96611999999999,0.25704,pilG-fliC-,PaQa,3,1
7,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,9,1,3.38,38.28125,129.39063000000002,2,94,21.35451,2.42938,183.73913000000002,446.37127000000004,58,398,97.79023000000001,0.28986999999999996,pilG-fliC-,PaQa,3,1
8,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,10,1,2.32375,52.227270000000004,121.36313,16,100,24.33287,2.42938,129.52174,314.65689,50,297,72.28408,0.3857,pilG-fliC-,PaQa,3,1
9,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,12,1,3.06313,39.03448,119.56751000000001,16,82,16.71288,2.74625,137.73077,378.24314,62,264,58.05346,0.31611,pilG-fliC-,PaQa,3,1
10,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,16,1,2.64063,48.6,128.33438,14,94,24.6948,2.9575,221.25,654.34691,53,479,136.66033000000002,0.19613,pilG-fliC-,PaQa,3,1
11,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,17,1,2.85188,49.44444,141.00938,14,93,24.11724,2.85188,182.55556,520.62565,57,356,100.77291,0.27085,pilG-fliC-,PaQa,3,1
12,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,18,1,3.69688,43.02857,159.07126,19,93,18.506729999999997,4.7531300000000005,215.53332999999998,1024.45693,52,475,109.70862,0.15527,pilG-fliC-,PaQa,3,1
13,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,19,1,2.42938,49.21739,119.56751000000001,15,99,24.35898,2.64063,125.8,332.19064,37,322,74.24958000000001,0.35994,pilG-fliC-,PaQa,3,1
14,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,20,1,2.535,50.91667,129.07376000000002,17,89,21.72139,2.64063,141.36,373.27877,64,247,61.68325,0.34578000000000003,pilG-fliC-,PaQa,3,1
15,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,21,1,2.85188,57.2963,163.40188,23,103,23.571189999999998,4.54188,294.62791,1338.16319,63,563,148.297,0.12211,pilG-fliC-,PaQa,3,1
16,pilG-fliC-_PaQa_3h.nd2 - C=2.tif,22,1,5.07,68.3125,346.34439,18,161,37.27252,4.7531300000000005,283.04444,1345.34569,55,652,170.15581,0.25744,pilG-fliC-,PaQa,3,1
